Id,Name,Occurrences,Interests
f0Bfv3kAAAAJ,Russ Marion,2,[]
ZQ2KiOsAAAAJ,Jan van Aalst,1,['education']
_DsB4dEAAAAJ,Jody Hoffer Gittell,1,"['coordination', 'relational coordination', 'organizational performance', 'organizational change']"
_lbjY-0AAAAJ,JE Thistlethwaite,6,"['medical education', 'interprofessional education']"
tnnB8VYAAAAJ,Kristina Adams Waldorf,1,"['preterm birth', 'pregnancy', 'infection', 'Group B streptococcus', 'Zika virus']"
uLUuZxcAAAAJ,Robert Ford,1,"['First interest', 'Second interest']"
KaVQxF4AAAAJ,Ronald F. Piccolo,1,"['Leadership', 'personality', 'motivation']"
E7jz9aIAAAAJ,Jose Luis Daniel,1,"['Workplace spirituality', 'subcultures', 'leadership']"
MLa0MysAAAAJ,Todd Creasy,1,"['project management', 'management', 'organizational behavior', 'human resources']"
Y6pAGQEAAAAJ,Vittal S. Anantatmula,2,"['projects', 'project management', 'project teams', 'project leadership']"
5Qviur4AAAAJ,Thomas L. Baker,1,"['Marketing', 'Services Marketing']"
M5HO6yYAAAAJ,Adam Rapp,1,"['Sales Force Performance', 'Strategy', 'Technology']"
ZrAOXyUAAAAJ,Tracy Meyer,1,['consumer behavior']
hpfcZQ0AAAAJ,Ryan Mullins,1,"['Sales Force Management', 'Sales Teams', 'Salesperson Performance']"
CeCRbeAAAAAJ,somveer kishnah,1,"['Artificial Intelligence', 'HCI']"
ImBQ8eEAAAAJ,Associate Professor (Dr) Sameerchand Pudaruth,1,"['Artificial Intelligence', 'Machine Learning', 'Deep Learning', 'Computer Vision and Image Processing']"
oSr17h8AAAAJ,Kelly Bedard,2,['labor economics']
C2P59v8AAAAJ,Gary Charness,2,['Experimental Economics']
cGu5Y10AAAAJ,Patrick Renz,1,"['Governance', 'Leadership', 'Strategy', 'Business Ethics']"
XVh4rYIAAAAJ,"Philip S. DeOrtentiis, Ph.D.",1,"['Staffing', 'Social Class', 'Job Search', 'Human Capital', 'Demographic Differences']"
g5MbSeMAAAAJ,James K Summers,1,"['Organizational Behavior', 'Human Resource Management']"
WiKxe6YAAAAJ,Anthony P (Tony) Ammeter,1,"['Organizational Behavior', 'Information Systems', 'Management']"
nYMDbHgAAAAJ,Tom O'Neill,1,['Psychology']
kaJRX24AAAAJ,Matthew McLarnon,1,"['Human Resource Management', 'I/O Psychology']"
vJtoiSEAAAAJ,Timothy M. Franz,1,"['Groups and Teams', 'Improving Team Culture', 'Improving Teaching']"
9rzI2C0AAAAJ,Robert Kaiser,1,['Leadership and organizational performance']
Mi6SDZQAAAAJ,Teresa Ukrainetz,1,"['child language intervention', 'language-related learning disabilities']"
JHM0uuMAAAAJ,Kate Thornton,2,[]
CeXE60wAAAAJ,Sue Cherrington,1,"['early childhood education', 'professional learning', 'ethics']"
mnBrIbUAAAAJ,Kenneth J.  Chapman,1,"['Marketing', 'Consumer Behavior', 'Business Education']"
PNOtGq8AAAAJ,William H. Berman,1,['psychology']
r09prggAAAAJ,Scott J. Allen,1,"['Leadership Development', 'Leadership Education', 'Deliberate Practice']"
ALcemoYAAAAJ,Rosanna Miguel,1,"['Employee selection', 'Leadership development', 'Recruitment', 'Management Education']"
RGPo35MAAAAJ,Debra A. Harkins,3,"['Social justice', 'Service learning', 'narrative research']"
Y8lCQ0wAAAAJ,Bhagwan Satiani,2,"['Vascular Disease', 'Surgery']"
--OKXnIAAAAJ,Prof. Dr. Othmar M. Lehner,1,"['Accounting and Organisational Theory', 'Sustainability Accounting and Impact Investing', 'Ethics and AI']"
_Q_uaGUAAAAJ,Wowek Sean Kearney,1,"['school climate', 'school culture', 'bullying', 'school leadership']"
EpFG0A4AAAAJ,Maura MacPhee,1,"['health human resources', 'healthcare leadership/administration', 'nursing workforce', 'higher education']"
XyFgEU0AAAAJ,Dr.Victor Lazarus,2,['Human Resources Management']
-tvC8ZgAAAAJ,Michael B Harris,1,"['Physiology', 'Neuroscience']"
MAeIzQMAAAAJ,John Bryson,1,"['Strategic planning', 'strategic management', 'leadership', 'collaboration', 'public management']"
5gzPytgAAAAJ,Fran Ackermann,1,"['strategy', 'risk management', 'problem structuring', 'negotiation']"
iEYUdaYAAAAJ,Colin Eden,1,"['strategy', 'project management', 'operations research', 'action research']"
BI1K3IsAAAAJ,Amanda Hund,1,"['host-parasite interactions', 'evolution', 'behavioral ecology', 'speciation']"
7H37aigAAAAJ,Amber Churchill,1,['Plant Community-Ecosystem Ecology']
fJYUc-cAAAAJ,Akasha Faist,1,['Rangeland Restoration ecology']
MlMDXeEAAAAJ,Lynn E. Metcalf,1,"['marketing', 'entrepreneurship']"
bzmH088AAAAJ,Hussein A. Abbass,1,"['Artificial Intelligence', 'Autonomous Systems', 'Cognitive Engineering', 'Human-Swarm Interaction', 'Trusted Autonomy']"
QAwizhcAAAAJ,Eleni Petraki,1,"['Conversation Analysis', 'Linguistics', 'TESOL', 'Trusted autonomy']"
d9LhwwMAAAAJ,Monica Moran,1,"['Interprofessional health teams', 'rural & remote', 'person-centred', 'occupational therapy']"
zZ7NpH4AAAAJ,Rita Kosnik,1,[]
3GbouRsAAAAJ,Jacob K Tingle,1,"['sports officials', 'volunteers', 'campus recreation']"
07F1rcwAAAAJ,Susan S. Raines,1,"['Mediation', 'Online', 'Environmental', 'Management']"
rszoH0AAAAAJ,Constantine Andriopoulos,1,"['Innovation Management', 'Corporate Entrepreneurship', 'Paradox', 'Ambidexterity', 'Product Development']"
JwzVPWYAAAAJ,Patrick Dawson,1,"['Organizational Change', 'Stories', 'Processual', 'cellular manufacturing', 'change']"
nwo1JGUAAAAJ,Jan Terje Karlsen,1,"['Project management', 'risk management', 'stakeholder management', 'knowledge management']"
mxN2aq0AAAAJ,Kristin K. Janke PhD,1,['Pharmacy Education']
rViX0TMAAAAJ,Nitin Nohria,1,[]
2hjzVM8AAAAJ,Gregory A. Howell,1,"['Lean Construction', 'Production Management', 'Project Management', 'Construction Productivity']"
cDs3DM8AAAAJ,Longbing Cao,1,"['Data science', 'Artificial intelligence', 'Machine learning', 'Behavior informatics', 'Financial modeling']"
yZRR8f0AAAAJ,Pratibha Varma-Nelson,1,"['Chemical Education', 'Origin of Life']"
bt4BBLUAAAAJ,Brian Coppola,1,[]
n2kdLOsAAAAJ,Maria C. Yang,1,"['Product design', 'Product development', 'Design representation', 'Human-Centered Design', 'Sustainable Design']"
Tr45FesAAAAJ,Yan Jin,1,"['Engineering Design', 'Multi-agent Systems', 'Project Management', 'Collaborative Engineering', 'Design Cognition']"
mw26gjAAAAAJ,Michael Marquardt,1,['Action Learning']
Ilqhh68AAAAJ,"David E. Sandberg, PhD",1,"['gender differences', 'disorders of sex development', 'short stature', 'growth hormone']"
XU1xaUIAAAAJ,Heather Royer,1,['Economics']
OTzKua0AAAAJ,Steve Woodfield,1,"['Higher Education Policy', 'International Higher Education', 'Leadership and Management in Higher Education']"
6C_ucKAAAAAJ,Tom Kennie,1,['leadership development']
pNXlS2kAAAAJ,Peter Shaw,2,['Collembola']
EmFk5UkAAAAJ,Chung-An Chen,1,"['public administration', 'public management', 'organizational theory', 'organizational behavior']"
kWSLQJgAAAAJ,Hal Rainey,1,"['public management', 'organization theory', 'organizational behavior']"
VAkhCzgAAAAJ,"Lynn Kysh, MLIS, MPP",1,"['Medical Librarianship', 'Systematic Reviews', 'Scoping Reviews']"
1JGKidkAAAAJ,Orin C. Davis,2,"['Self-Actualization', 'Optimal Experience (Flow)', 'Creativity', 'Mentoring', 'Hypnosis']"
vNx4Sz8AAAAJ,Sylvaine Castellano,1,"['Management', 'Institutional and competitive dynamics']"
I82sQs8AAAAJ,KHELLADI Insaf,1,"['Consumer behavior', 'Digital marketing', 'Human-technology interaction', 'Financial marketing']"
M0PUd4AAAAAJ,"Hamid Abdirad, Ph.D.",1,"['Digital Project Delivery', 'Building Information Modeling', 'Design Technology', 'Computational Design', 'Virtual Design and Constructio']"
N2VJmc8AAAAJ,Pardis Pishdad-Bozorgi,1,"['Integrated Project Delivery (IPD)', 'Trust-Building', 'Blockchain', 'Flash Tracking', 'Building Information Modeling (BIM)']"
7wb4YqkAAAAJ,Harald Dolles,1,"['Sport Management', 'International Business']"
qdw_1v0AAAAJ,Sten Söderman,1,"['International Business', 'Sport Management']"
iwFFsdIAAAAJ,David Mauger,1,"['biostatistics', 'clinical trials', 'asthma']"
uGK-PIwAAAAJ,David V. Day,1,"['leadership', 'leadership development', 'organizational behavior']"
bwYrDuIAAAAJ,Muhammed Kürşat Timuroglu,1,['Yönetim ve Organizasyon']
WaXbRGYAAAAJ,Patricia Browne-Ferrigno,1,['educational leadership']
XhVvaGMAAAAJ,"Lalena M Yarris, MD, MCR",1,"['Education Research', 'Feedback', 'Faculty Development']"
NNouqegAAAAJ,"Wendy C. Coates, MD",1,"['Emergency Medicine', 'medical education and research', 'mentoring', 'faculty development', 'dance medicine']"
wO8uh0UAAAAJ,"Michelle Lin, MD",1,"['Emergency Medicine', 'medical education', 'social media', 'innovative technologies']"
tO08lRIAAAAJ,Michael J. Peeters,1,['Assessment/psychometrics in pharmacy education']
63AIAnkAAAAJ,Varun Vaidya,1,[]
S7_O2ioAAAAJ,Ray Aldag,1,"['Behavioral Decision Making', 'Organizational Culture', 'Emotions at Work', 'Job Design', 'Group Decision Processes']"
6xBtOX8AAAAJ,Andre Nault,1,"['Veterinary Education', 'open-access']"
8zLSwaoAAAAJ,Dr. Siva Dorairaj,1,"['Software Engineering', 'Agile', 'eLearning']"
SSUL-D8AAAAJ,James Noble,1,"['Object-Orientation', 'Programming Languages', 'Software Engineering', 'Agile Software Development', 'Formal Methods']"
pcwY30MAAAAJ,JELENA LUKIĆ NIKOLIĆ,1,"['Organization Design', 'Organization Behavior']"
1AglcCIAAAAJ,이창길 Chang Kil Lee,1,"['Organization Theory', 'Human Resource Management', 'Government Reform', 'Network Analysis']"
hX-DErgAAAAJ,M. Jae Moon (문명재),1,"['public management', 'digital government', 'organization theory', 'comparative public administration']"
IQkj5L0AAAAJ,"Beth Ulrich, EdD, RN, FACHE, FAONL, FAAN",1,"['work environment', 'preceptors', 'transition to practice', 'nephrology']"
kNGp5YQAAAAJ,"LauraAnn Migliore, Ph.D.",2,"['Data Analytics/Big Data', 'Machine Learning', 'Cross-Cultural Competence', 'Leadership Development', 'Strategic HR']"
LUA1B4gAAAAJ,Tracy X. P. Zou,2,"['Higher Education', 'International Education']"
lLJFTP4AAAAJ,Natalie Coers,1,"['agricultural leadership', 'leadership development', 'international agriculture', 'study abroad']"
QPNS0ZgAAAAJ,James C Anderson II,1,['Agricultural Leadership Studies']
YOdS-TAAAAAJ,Mila Hakanen,2,[]
iEjy8p4AAAAJ,Eran Vigoda-Gadot,1,"['Public Administration', 'Public Management', 'Governance', 'Organizational Politics', 'Citizenship Behavior']"
yvv-7fEAAAAJ,Dana Vashdi,1,"['organizational behaviour', 'public administration']"
-LDA5ZUAAAAJ,Hassan Imam,1,"['Work behaviours', 'employability', 'careers', 'Leadership']"
UwsIz48AAAAJ,Jason Davies,1,[]
_eKqQ_IAAAAJ,Johanna Rothman,1,"['management', 'project/program management', 'project portfolio management', 'agile', 'hiring']"
H7PB1LYAAAAJ,Alan Eberhardt,1,['biomechanics']
tQ-W0UUAAAAJ,Ophelia Johnson Wells,1,"['Virtual Reality', 'Devices', 'Machine Learning', 'Education', 'STEAM']"
rMQEH9wAAAAJ,Dr. Andrew P. Friesen,1,"['Sport psychology', 'emotion regulation', 'applied research', 'group dynamics']"
YhRRAkwAAAAJ,Kenneth De Meuse,1,"['Leadership Development', 'High Potential Talent', 'Organizational Downsizing', 'Teams']"
-MDHFe0AAAAJ,Jeffrey Clark Joe,1,[]
nsdtOb4AAAAJ,Johanna Oxstrand,1,['Human Factors']
sMuNA8EAAAAJ,Anne Haugen Gausdal,1,"['Trust and trust building', 'inter-organizational networks', 'safety leadership', 'emergency management', 'workplace']"
sJcvpzkAAAAJ,Isabel C. Moura,2,"['Teamwork and High-performing teams', 'Improving teaching and learning', 'Computer science education']"
uOQVq3UAAAAJ,Caroline Dominguez,2,"['critical thinking', 'higher education', 'project management', 'process management', 'industrial management']"
GdqB_HoAAAAJ,João Varajão,2,['Information Systems and Project Management']
O9CN5ZEAAAAJ,"Muhammad Taufiq Amir, Ph.D",1,"['Positive organizational scholarship', 'Positive Leadership', 'Corporate Entrepreneurship']"
S078Z_EAAAAJ,Kara Dawson,1,"['Educational technologies and teacher education', 'Educational technologies and professional development', 'Educational technologies']"
WdZQ0O8AAAAJ,Cathy Cavanaugh,1,['Learning environments for students and educators']
Wmq8HEEAAAAJ,Christopher Sessums,1,['learning + design + innovation']
TshOVxIAAAAJ,Erik W Black,1,"['Interprofessional Education', 'Health Professions Education', 'Assessment and Evaluation', 'Pediatrics']"
c39Ti9AAAAAJ,Kirk Astroth,1,"['Youth development', 'youth programs', '4-H', 'curriculum']"
11tVPhkAAAAJ,Sayyed Rashid Shah,1,"['Teacher Leadership', 'Teacher Development']"
DbhzeTUAAAAJ,ZURAIDAH JULIANA MOHAMAD YUSOFF,1,"['education management', 'leadership', 'motivation', 'organisation management']"
nR09y0gAAAAJ,Yahya  Don,1,['school leadership and managerial psychology']
mQ2kLisAAAAJ,Siti Noor Ismail,1,['Quality in Education']
kbIQXiAAAAAJ,Steve Portenga,1,"['Performance pressure', 'Neuroscience of high performance', 'Technology and behavior change', 'Biofeedback']"
bMMVe8YAAAAJ,Mark Aoyagi,1,['Sport & Performance Psychology']
y2eRG1YAAAAJ,Som Sekhar Bhattacharyya,1,['Strategy and Entrepreneurship']
vGtAAcYAAAAJ,Prof. Sumi Jha,1,"['Strategic Leadership', 'Employee Empowerment', 'Workplace loneliness']"
kQowEq0AAAAJ,Jeffrey Buller,1,"['administration', 'leadership', 'classics', 'professional development']"
4sHtI0AAAAAJ,Silvia Lizett Olivares Olivares,1,"['Educación Médica', 'Calidad']"
VRcTzqgAAAAJ,Joann Farrell Quinn,1,"['leadership', 'emotional and social competencies', 'identity', 'professionalism', 'physician leadership']"
f3lZungAAAAJ,Elizabeth Boling,1,"['design pedagogy', 'design research', 'design knowledge', 'visual design for learning']"
sZ_nSuIAAAAJ,Martin A Siegel,1,"['design pedagogy', 'interaction design', 'experience design', 'computer based education', 'digital learning environment']"
0f-naLMAAAAJ,Michael Waterman,1,['Agile software development']
mQmTGUoAAAAJ,Sheila Simsarian Webber,1,[]
enCEqlgAAAAJ,Jodi Detjen,1,[]
3U_p_gIAAAAJ,Tammy MacLean,1,[]
kdyRvDgAAAAJ,Dominic Thomas,1,"['information systems', 'virtual teams', 'socio-technical systems', 'collaboration']"
w4zG56EAAAAJ,Robert Hogan,1,"['psychology', 'personality', 'leadership', 'leadership development', 'talent management']"
iiz1Z6wAAAAJ,S Alexander Haslam,1,"['Social identity', 'Identity', 'Social psychology', 'Group processes', 'Leadership']"
mtpqKTkAAAAJ,GRAHAM B JONES,2,"['drug delivery', 'technology innovation', 'digital health', 'digital medicine', 'digital biomarkers']"
VRqoh2cAAAAJ,Justin M. Wright,2,"['innovation', 'digital health', 'connected health']"
0zmf-roAAAAJ,Crystal Machado,2,"['early childhood', 'writing development and instruction', 'curriculum', 'leadership', 'mentoring']"
wIdzoc8AAAAJ,Thais da C. L. Alves,1,"['Construction Engineering and Management', 'Lean Construction', 'Project-based Management', 'Engineering Education']"
SpiymwgAAAAJ,Dean Reed,1,"['Lean Construction', 'Virtual Design & Construction', 'Integrated Project Delivery']"
irPu_UUAAAAJ,Paul Paulus,1,"['groups', 'social psychology', 'organizational psychology', 'creativity', 'innovation']"
z0AQMNEAAAAJ,Jared Kenworthy,1,"['Social Psychology', 'Intergroup Relations', 'Intergroup Contact', 'Group Dynamics', 'Group Creativity']"
amtcXpQAAAAJ,Frode Drevland,1,[]
sGW3w9YAAAAJ,Jardar Lohne,1,"['ethics', 'project management', 'Fénelon', 'coins']"
6-GuaHAAAAAJ,Ole Jonny Klakegg,1,"['Project Management', 'Project Governance']"
dsSCssoAAAAJ,Dr. hamada fawzy abuzid,1,['leadership and quality']
CiRT4gQAAAAJ,David Kommer,1,[]
AT-q6IUAAAAJ,Harry Sax,1,['Patient Safety. Surgery. Medical Economics']
BwPVBnEAAAAJ,Grete Rindahl,1,"['organizational ergonomics', 'safety', 'integrated operations', 'nuclear decommissioning']"
-wN-sFUAAAAJ,Jon McCormack,1,"['Creativity', 'Electronic Art', 'Evolutionary Art & Music', 'Generative Art', 'Sound Art']"
LuBGvdAAAAAJ,Patrick Hutchings,1,[]
DBl8Dn8AAAAJ,Toby Gifford,1,['Interactive Music Systems']
VND7iOIAAAAJ,Matthew Yee-King,1,"['Computer Music', 'Sound Synthesis', 'Autonomic Agents', 'Education Technology', 'Computing Education']"
XjjgHWoAAAAJ,Barbara Neuhofer,1,"['Experience Design', 'Positive Psychology', 'Transformative Experience', 'eTourism']"
9jWAU7QAAAAJ,Roman Egger,1,"['eTourism', 'Data Science', 'Tourism Management', 'Innovations in Tourism']"
dJMIIGoAAAAJ,Sara Horton,1,['Education']
uwKypzEAAAAJ,Terry Eggenberger,1,"['interprofessional practice', 'caring science', 'leadership']"
yCI0HgIAAAAJ,Rose O Sherman,2,"['nursing leadership', 'healthcare leadership', 'strengths coaching']"
q3qrvBoAAAAJ,Kathryn B. Keller,1,"['Cardiac Arrhythmia Knowledge', 'Interprofessional Communication & Teamwork', 'Caring Science']"
JUhEkTgAAAAJ,Patrick Brian Bell,1,['School Psychology']
ir2eSuMAAAAJ,"Pascale Benoliel, PhD",1,"['Educational leadership and Policy', 'Global Governance', 'Team Leadership', 'Boundary Management', 'Minorities']"
PxHxHCQAAAAJ,Anit Somech,1,"['Organizational Psychology', 'OCB', 'Teamwork']"
xHDKvUQAAAAJ,Thomas R Harvey,1,['leadership']
bZCDuAcAAAAJ,Manuel London,1,"['Leader Development', '360 Degree Feedback & Coaching', 'Training', 'Performance Management', 'Promotion Decisions']"
9cVi1u0AAAAJ,Winston Sieck,1,['Cognitive Psychology']
Pi0A91kAAAAJ,Shane T. Mueller,1,"['applied cognitive psychology', 'XAI', 'cognitive modeling', 'applied cognitive science', 'mathematical psychology']"
d18BBGsAAAAJ,Caroline Letor,2,"['organisation scolaire', 'Leadership', 'organisation apprenante', 'travail collaboratif']"
ZZ_ev7YAAAAJ,SUKARMAN PURBA,1,[]
o9wFmrcAAAAJ,Erika Revida,1,['Public Administration']
w0YiZlIAAAAJ,BONARAJA PURBA,1,"['PENDIDIKAN TEKNIK MESIN', 'ILMU EKONOMI']"
d_AA10AAAAAJ,MULIANA MULIANA,1,['biologi galus']
JQGuTMsAAAAJ,"Robert K. Cameron, Ph.D",1,"['Agile methods', 'agile systems engineering', 'lean methods']"
LOgIg74AAAAJ,Professor Michelle Cleary,1,"['Nursing', 'Mental  Health', 'Research', 'Leadership']"
MTBx4DoAAAAJ,"Paul Barach, B.Med.Sci, MD, MPH, Maj (ret.)",1,"['Patient/Surgical Safety', 'quality improvement', 'human factors', 'handoffs', 'implementation science']"
j6u2ghYAAAAJ,Peter Cosman,1,"['Surgery', 'Cancer', 'Obesity', 'Medical Education', 'Medical Informatics']"
hphwRhgAAAAJ,Eric R. Wright,1,"['Medical Sociology', 'Mental Health and Addictions', 'Sexual Health', 'LGBTQ Studies', 'HIV/STI Prevention']"
0tcE_7AAAAAJ,David R. Dunaetz,2,"['Organizational Psychology', 'Social Psychology', 'Missiology', 'Conflict']"
