Id,Name,Occurrences,Interests
Uj-sclIAAAAJ,Gordon D Hoople,1,"['Engineering Education', 'Design', 'Engineering Ethics', 'STEAM']"
MEUtCZYAAAAJ,Austin Choi-Fitzpatrick,1,"['Social Movements', 'Human Rights', 'Political Sociology', 'Technology', 'Innovation']"
rnfka0IAAAAJ,J. Ignacio Canales,1,"['Strategy Making Process', 'Dynamic Capabilities', 'Subsidiary Strategy', 'Evolution']"
_yTE-pgAAAAJ,Adrian Caldart,1,"['corporate strategy', 'international business']"
dHbOyVAAAAAJ,David Desplaces,1,"['entrepreneurship', 'regional development', 'economic freedom']"
AT15BZMAAAAJ,Judy McKimm,1,"['medical education', 'leadership']"
pCEG2YAAAAAJ,Alison Clark,1,"['Participatory methods', ""young children's rights"", 'slow pedagogies', 'early childhood design']"
ZtwF69sAAAAJ,Justin Purl,1,[]
1kBXy70AAAAJ,Rodger W. Griffeth,1,['Employee turnover and retention']
mpvXBokAAAAJ,Lawrence Hamer,1,['Marketing']
LdgIakUAAAAJ,Matthew R. Fairholm,3,"['Public Administration', 'Leadership']"
ir5zSI8AAAAJ,Michael K. Dzordzormenyoh PhD,1,"['Criminal Justice', 'Healthcare', 'Immigration', 'Election', '& Education']"
L4-4Tm0AAAAJ,Silvia Lorincova,1,"['human resource management', 'corporate culture', 'employee motivation', 'personal management']"
d4ZOxKYAAAAJ,Zdenko Stacho,1,['management']
75akAncAAAAJ,Jonathan Eckert,1,"['collective leadership', 'teaching quality', 'continuous improvement', 'assessment', 'STEM']"
zcnND0wAAAAJ,Prof. Dr. Naveed Akhtar,1,"['Management', 'Learning organization', 'HR', 'Strategy']"
-QcMzy4AAAAJ,Thomas E. Doyle,1,"['Medical AI', 'Machine Learning', 'Deep Learning', 'Artificial Intelligence', 'Cyber-Physical-Health-Systems']"
bqqlYxAAAAAJ,Jody Condit Fagan,1,"['Academic Libraries', 'Web Technologies', 'Leadership']"
RQ4JrvkAAAAJ,Jennifer A Keach,1,"['Workplace Learning', 'Organizational Development', 'Productivity', 'Career Development', 'Leadership']"
ks8tbGUAAAAJ,Shamaila Gull,1,"['Management', 'Organizational Behaviour', 'Sustainability', 'Human Resource Management', 'Marketing Management']"
MIck3YcAAAAJ,Prof Sattar Bawany,2,"['Transforming Next Generation of Leaders', 'Organisational Development', 'Leading in a VUCA World']"
BcFsoAUAAAAJ,"Badaruddin Bin Ibrahim, Ph.D.",1,"['Engineering Design', 'Mechanical Engineering', 'Test and Measurement in Education', 'Engineering Education']"
S5nBbRsAAAAJ,Josette M.P. Gevers,1,"['organizational behavior', 'teams', 'time management', 'creativity', 'adaptation']"
BUs6KHcAAAAJ,arshad samad,2,"['Grammar Instruction', 'Language Assessment and Corpus Studies']"
uQ1CKLcAAAAJ,Alec Grant,1,"['Qualitative Research', 'Autoethnography', 'Narrative Inquiry']"
p1FOZfgAAAAJ,Deborah Smith,1,"['Audit', 'Payout Policy', 'Agency Theory', 'Earnings management']"
VPUOmAwAAAAJ,Tracy H. Porter,1,"['Health Care Administration', 'Strategic Human Resource Management', 'Individual Differences']"
yiw44i4AAAAJ,E. G. Verlander,1,"['Business', 'Management', 'Consulting', 'Organization Behavior', 'Strategy']"
JW9kTXEAAAAJ,Yuha Jung,2,"['Museum Studies', 'Systems Thinking', 'Arts Administration', 'Cultural Diversity', 'Ethnography']"
K6wdWM0AAAAJ,Ted Eschenbach,1,"['engineering economy', 'social security', 'agile', 'real options']"
or0uFhMAAAAJ,Neal Lewis,1,"['Engineering Management', 'Engineering Economy', 'Operations Management']"
NmIpigkAAAAJ,Gillian Nicholls,1,"['Engineering Economic Analysis', 'Operations Management', 'Decision Making', 'Engineering Education']"
5Be7gMIAAAAJ,Matthew Eriksen,1,"['Leadership', 'Leadership Development', 'Leadership Storytelling']"
IBX7E_cAAAAJ,Mariza Andrade,1,['statistical genetics']
pVv3CdUAAAAJ,BRATIANU CONSTANTIN,1,"['Knowledge Management', 'Academy of Romanian Scientists']"
7y29gFAAAAAJ,Simona Vasilache,1,[]
Y7J31msAAAAJ,Dr Abdussalam Shibani,1,"['TQM', 'BIM', 'PM']"
sCMokQIAAAAJ,David Clutterbuck,2,"['Mentoring', 'coaching', 'systemic talent management', 'team coaching', 'coaching supervision']"
zU5xiRcAAAAJ,Heejung Ro,1,"['service encounter', 'consumer behavior', 'LGBT consumer behavior', 'service management']"
5krOwBUAAAAJ,Rilla Hynes,1,['leadership management']
H7Yvp_kAAAAJ,Joel Bennett,1,"['Resilience', 'Health', 'Leadership', 'Prevention', 'Organizational Behavior']"
U-havMUAAAAJ,Colin Neill,1,"['software engineering', 'systems engineering', 'engineering education']"
qY9wi0cAAAAJ,Phillip Laplante,1,[]
WSx8wPAAAAAJ,Joanna F. DeFranco,1,"['Computer Security', 'distributed ledgers', 'blockchain', 'Internet of Things', 'IoT']"
lPH0Vi8AAAAJ,Erich Bergiel,1,"['Teams', 'Shared Mental Models', 'Conflict']"
0Iy-uBIAAAAJ,Charles A. Nelson,1,"['face processing', 'autism', 'adversity', 'brain development']"
1zDVlncAAAAJ,Mark Widmer,1,"['adventure therapy', 'wilderness therapy', 'positive psychology', 'positive organizational scholarship']"
Zv06i9gAAAAJ,Mat D Duerden,1,['experience design']
NzWIEV0AAAAJ,Jeffrey Moore,1,"['Moral Development', 'Organizational Development', 'Consulting', 'Inclusive teams']"
7nys-0EAAAAJ,Марина Макарченко,1,"['теория организации', 'организационная культура', 'управление']"
CERn0MkAAAAJ,"Adrian Pyszka, Ph.D.",1,"['Corporate Social Responsibility (CSR)', 'Social Innovations', 'Startups', 'Human Resource Management (HRM)', 'AI and work automation']"
w7mFQhAAAAAJ,Christian Siregar,1,"['Religion', 'Character Education', 'Communication']"
3JBZ_dcAAAAJ,Murty Magda Pane,1,"['Psikologi', 'Lingkungan Hidup', 'Pendidikan Karakter', 'Bisnis']"
uDBQEeYAAAAJ,Yustinus suhardi Ruman,1,"['Sociology', 'Philosophy']"
qf1zoiwAAAAJ,Christian Ketel,1,"['Health Disparities', 'Community-Based Care']"
bx_yHWUAAAAJ,samuel bassetto,1,"['quality', 'process']"
ZLYuDjkAAAAJ,Brian Engelland,1,"['marketing', 'marketing education', 'marketing measurement']"
wYVsVfcAAAAJ,Antoni Lluís Mesquida Calafat,1,"['Project Management', 'Software Process Improvement', 'Lean & Agile Project Management']"
-BvbLQYAAAAJ,Antònia Mas Pichaco,1,"['Project management', 'Software Process Improvement', 'Lean&Agile Project management']"
zdpJKLEAAAAJ,Tony Smith,2,"['Leadership and Organisation Development in Health Services', 'Public Health', 'Health Policy']"
FZWMvQEAAAAJ,Prof Andrew Booth,1,"['Qualitative evidence synthesis', 'Realist Synthesis', 'Evidence based library and infornation practice', 'Evidence based healthcare']"
Tl0kZYkAAAAJ,Steven M Ariss,1,"['Complex Evaluation', 'Health Service Design', 'Interdisciplinary Teamworking', 'Mixed Methods', 'Realist Evaluation & Synthesis']"
DwoBZ74AAAAJ,Jozef Hvorecký,1,"['Computer Education', 'Knowledge Management']"
Gr-RyWUAAAAJ,Anette Søgaard Nielsen,1,[]
r0QaVw8AAAAJ,Erin S. Barry,1,"['Leadership', 'Followership', 'Healthcare teams']"
xGbN2HMAAAAJ,Holly Meyer,1,['medical education']
Dkcv5eIAAAAJ,Dr. Taimur Sharif,1,"['International Business', 'Finance', 'Economics']"
A9PaA1AAAAAJ,Bryan Schaffer,1,"['Teams', 'Diversity', 'Organizational Behavior']"
frdq-aAAAAAJ,Jennifer Manegold,1,"['organizational justice / fairness', 'ethics', 'work/family', 'teams']"
4yYDfDgAAAAJ,Kate Thompson,1,"['learning sciences', 'educational technology', 'CSCL', 'design for learning']"
PFifM5MAAAAJ,Deana Pennington,1,"['Human/Environmental Systems', 'Interdisciplinary Science', 'Knowledge Synthesis', 'Scientific Scenarios']"
LPnPdOcAAAAJ,Rebecca M. Reck,2,"['Engineering Education', 'Instructional Laboratories', 'Experiential Learning', 'Systems Engineering', 'Electrical Engineering']"
DKI15QIAAAAJ,Asier Aranzabal,1,['Catalyzed reaction engineering']
GSz-0cgAAAAJ,Eva Epelde,1,['Ingeniería química']
UGA7HZ8AAAAJ,Katja Einola,1,"['leadership', 'HRM', 'teams', 'higher education', 'research methods']"
q92UQgoAAAAJ,viktor freiman,1,"['mathematics education', 'creativity and giftedness', 'technolgy', 'interdisciplinarity', 'innovations in teaching and learning']"
NH0OXHoAAAAJ,Alain Fernandez,1,"['Management', 'Prise de Décision', 'Mesure de la Performance']"
PsETBDkAAAAJ,James R. Calvin,1,"['leadership', 'diversity management', 'community development']"
9w2QZgwAAAAJ,Daniel Ojuka,1,['Breast and Endocrine Surgery']
QRV2wZwAAAAJ,Christian Jacobsson,1,[]
ZSWQ50wAAAAJ,Toon Abcouwer,1,"['organisational change', 'resilience', 'information management']"
BEzmuqYAAAAJ,Linnea Lyding,1,"['Embodied Cognition', 'movement in education']"
XncuVOMAAAAJ,Laurie Wellner,1,['Special Education/Educational Leadership']
r5aXi0EAAAAJ,Suzann Girtz,1,"['education', 'teaching', 'school change', 'reform', 'assessment']"
CdvS_WYAAAAJ,Trevor N. Fry,1,"['People Analytics', 'Industrial/Organizational Psychology', 'Employee Retention', 'KPI Goal Setting', 'Team Effectiveness']"
_JYUCtgAAAAJ,Jessica L. Wildman (Wildones),1,"['diversity', 'DEI', 'culture', 'trust', 'teams']"
I_-JewQAAAAJ,Claudia Nagel,1,[]
8hz733cAAAAJ,Kim C. Graber,1,"['physical education', 'pedagogy']"
-5WOJccAAAAJ,wojtek chodzko-zajko,1,['Physical activity and public health']
y8tRSRkAAAAJ,David Rhys Axon,1,"['Pharmacy', 'Health Economics and Outcomes Research']"
T9un9vgAAAAJ,Terri Warholak,1,[]
Kv0WYnEAAAAJ,John Hertig,1,"['Patient Safety', 'Leadership', 'Innovation']"
jmTm7ZgAAAAJ,Kevin Black,1,['Experimental High Energy Physics']
vIBF7sUAAAAJ,Jonathan Passmore,1,"['Coaching', 'psychology', 'leadership', 'change']"
4XBWi_wAAAAJ,Monica Vela,1,"['medical education', 'cultural competency', 'diversity', 'disparities', 'health']"
huR3mk0AAAAJ,Susan K. Fan,1,"['Organizational Leadership', 'Leader/Follower Relationships', 'Immigrant Family Reseach.']"
gVln19QAAAAJ,Sukma Putra,1,"['Leadership', 'Management']"
C-Ip7oUAAAAJ,Sarah Mares,1,"['perinatal/ infant child & family mental health', 'complex trauma', 'refugees asylum seekers', 'human rights']"
ziSHPvUAAAAJ,Gary Robinson,1,"['Aboriginal families', 'early intervention', 'parenting', 'youth suicide']"
7k45T8YAAAAJ,Mike Voight,1,"['leadership', 'mental toughness', 'team building']"
jx4G7QgAAAAJ,Erik Jones,1,"['Europe', 'Political Economy', 'Transatlantic Relations']"
_WrK108AAAAJ,Dongsheng Li,1,"['Distributed Computing', 'Parallel Computing', 'Cloud Computing', 'Peer-to-Peer  Computing', 'Big Data']"
v_hXlGYAAAAJ,Leonard Momeny,1,"['leadership', 'field theory', 'christian studies', 'and space studies']"
D2vsiCEAAAAJ,Mariana Usheva,1,"['Управление на човешките ресурси', 'управленска психология', 'лидерство', 'у']"
jjw-LWMAAAAJ,Gene Kim,1,"['DevOps', 'information security', 'continuous delivery', 'accounting', 'finance']"
MoAkIU4AAAAJ,Jez Humble,1,"['Software Engineering', 'Software Testing']"
vis0ZxUAAAAJ,Nicole Forsgren,1,"['DevOps', 'productivity', 'IT use & impacts', 'knowledge management & kms']"
npFamNwAAAAJ,"Emre Erbaş, PhD.",1,"['Managerial Economics', 'Strategizing', 'Mixed-Methods', 'Institutionalism', 'Sociology']"
Bh3iD2oAAAAJ,Nilüfer Şahin Perçin,1,[]
oDZuCLcAAAAJ,Bernardo Nicoletti,1,"['Lean Thinking', 'Procurement', 'Financial Services', 'Artificial Intelligence', 'Cybersecurity']"
CE0-r5YAAAAJ,Danijela Lalic,1,"['Business Communication', 'Public Relations', 'Marketing']"
n8bSjBkAAAAJ,Lindsey Baker (Walker),1,"['Interior Design', 'Workplace Design', 'Communication Networks']"
t2neqyMAAAAJ,"Robert T Palmer, Ph.D.",1,"['Black males', 'HBCUs', 'minoritized students in higher education', 'college access and success', 'MSIs']"
SIGgIjMAAAAJ,Andrew T. Arroyo,1,[]
-wZml5IAAAAJ,"Alonzo M. Flowers III, PhD",1,"['Men of Color', 'STEM Education', 'Academic identity development']"
7DWWWZ8AAAAJ,Pravir Malik,2,"['Complex Adaptive Systems', 'Cosmology of Light', 'Mathematics of Innovation', 'Organizational Development', 'Fractals']"
E7stYmIAAAAJ,Steve Cardwell,1,"['student engagement', 'student voice', 'leadership']"
YnQK7ZMAAAAJ,Angela N. Spranger,1,"['Antisocial workplace behavior', 'emotional intelligence', 'women in leadership', 'followership', 'organizational engagement']"
4fWdbB4AAAAJ,Dory Quinn,1,['Social Work']
aJGeInwAAAAJ,Memoona Hasnain,1,"['Social Justice', 'Health Equity', 'Health Workforce Development', 'Patient-centered Care', 'Humanism']"
tAjQegMAAAAJ,Terry Adler,1,"['Strategic Management', 'Project Management', 'Inter-Firm Governance']"
JXxsyNIAAAAJ,"Thomas G. Pittz, Ph.D.",1,"['Entrepreneurship', 'Strategy', 'Innovation']"
u1W1AYkAAAAJ,Lotta Andersson,1,"['water', 'climate', 'participation']"
k6bUYjcAAAAJ,Leon Pretorius,1,"['Engineering and Technology Management', 'Mechanical Engineering', 'System Dynamics', 'Energy']"
FedfczoAAAAJ,Laura Senn,1,[]
aam_tokAAAAJ,Jacques Neatby,2,['Leadership teams']
NPGQJiMAAAAJ,Caroline Aubé,2,"['Team effectiveness', 'counterproductive behaviors', 'leadership']"
cX3gQXwAAAAJ,Eugenia Beh,1,"['scholarly communications', 'licensing', 'electronic resources', 'library and information science']"
02IYfxMAAAAJ,Peter Mallory,1,[]
11vo6ckAAAAJ,Laura Eramian,1,"['Rwanda', 'personhood', 'political violence', 'political anthropology', 'anthropology of friendship']"
0QxGenMAAAAJ,Doug Reeve,1,['engineering leadership']
-cls0p0AAAAJ,Woralak Bancha,1,"[""Teacher' s beliefs"", 'teacher cognition', 'vocabulary', 'English as an International Language']"
xu_JHsQAAAAJ,Bas Flipsen,1,"['sustainability', 'design', 'repair', 'circular', 'energy']"
i7zitooAAAAJ,Nigel Pegram,1,"['Stress and Burnout', 'Emotional Intelligence', 'Old Testament', 'Hebrew Bible', 'Christian Ministry']"
GLloTS8AAAAJ,Alex Grasas,1,"['Agile', 'Operations', 'Lean Health']"
ubqrmt8AAAAJ,Heni Sukrisno,1,['Pendidikan Matematika dan Management Pendidikan']
HrCFRV8AAAAJ,Adam Sulich,1,"['statistics', 'green jobs', 'green economy', 'pro-ecological management', 'labour market']"
MmguK-8AAAAJ,Azwar Hamid,1,['Islamic Banking']
RsySHIkAAAAJ,Christo Bisschoff,1,"['Marketing', 'management', 'agriculture', 'ethics', 'farming']"
CQVrml4AAAAJ,Lucy Leclerc,1,"['Leadership', 'Theory', 'Professional Development']"
HXqrWgEAAAAJ,"David A. Willis, Ph.D.",1,"['laser ablation', 'laser micromachining', 'microfluidics', 'heat transfer', 'laser-induced forward transfer']"
aUtukf4AAAAJ,Sergio f. Ochoa,1,"['Mobile and Ubiquitous Computing', 'Socio-technical Systems', 'Software Engineering']"
dmj_gE4AAAAJ,José A. Pino,1,"['Human-Computer Interaction', 'Process Modeling', 'Expert Systems']"
BP7BUQcAAAAJ,Olivier Serrat,1,"['Knowledge Management', 'Evaluation', 'Organizational Effectiveness', 'Organizational Leadership', 'Strategic Planning']"
q8NSNugAAAAJ,Barry L Taylor,1,"['Aerotaxis', 'Oxygen Receptors', 'PAS', 'HAMP', 'Microbiology']"
w9BrfOUAAAAJ,Viviane M J Robinson,1,['Educational Leadership']
K2sVKgIAAAAJ,Claire Sinnema,1,[]
IbqfdvIAAAAJ,Kimy Liu,1,"['Special Education', 'Reading', 'Teacher Preparation']"
6k2yZo0AAAAJ,"Kevin C. Chung, MD, MS",1,"['Surgery', 'Clinical Decision Making', 'Epidemiology', 'Healthcare Outcomes Research', 'Health Policy']"
X-YCorUAAAAJ,Darlaine Jantzen,1,"['nursing', 'post-secondary education', 'organizational change', 'workplace learning']"
KgZF02kAAAAJ,Kathleen M Brown,2,['educational leadership']
uf0RYKgAAAAJ,LaTricia Townsend,2,[]
X9vrWX4AAAAJ,Shanyce L. Campbell,2,"['Educational Inequities', 'Mixed Methods Research', 'Teacher Evaluation Systems', 'Teacher Effectiveness']"
d2pXGGgAAAAJ,swati patnaik,1,['dentistry']
QgfJFCEAAAAJ,Stuart C Mendel,1,"['Nonprofit and philanthropy studies', 'nonprofit management and leadership', 'civil society', 'community building', 'social enterprise']"
E9FHcfcAAAAJ,Yun Pan（潘云）,1,"['Groundwater recharge', 'Remote sensing', 'Modelling']"
1uiA5esAAAAJ,"Lenny van Onselen, MSc",1,"['codesign', 'values', 'junior designers']"
p1wLPXMAAAAJ,Brian W. Miller,1,"['Science Learning', 'Conceptual Change', 'Discussion', 'Argumentation', 'Emotion']"
8FT4lsEAAAAJ,LUIS ENRIQUE ALONSO BENITO,1,"['sociología del consumo', 'sociología del empleo', 'sociología económica', 'métodos cualitativos de investigación social', 'estudio']"
HlLH-MYAAAAJ,Carlos Jesús Fernández Rodríguez,1,"['sociología', 'relaciones industriales', 'critical management studies']"
YxMEOPAAAAAJ,Gloria Rosati Peterson,1,['Education']
UX8Q3b4AAAAJ,Michael Brenner,1,"['facial nerve', 'nerve regeneration', 'plastic surgery', 'rhinoplasty', 'facial reconstruction']"
rDEsGRMAAAAJ,Katarzyna Piwowar-Sulej,1,"['zarządzanie zasobami ludzkimi (human resources management)', 'zarządzanie projektami (project management)', 'innowacje (innovation']"
NS5mk_YAAAAJ,Ayodeji Emmanuel Oke,1,"['Sustainable Infrastructure Management', 'Digital Construction', 'Quantity surveying', 'Sustainable construction', 'Value management']"
EzRMCVQAAAAJ,Clinton Aigbavboa,1,"['Building', 'Construction Digitalisation', 'Value Management', 'Quantity Surveying', 'Construction Industry Development']"
RSG8HC4AAAAJ,MIchael Langemeier,1,"['farm management', 'agricultural finance']"
8feBiSIAAAAJ,Angie Moussa,1,[]
8lRh5kEAAAAJ,Yanfen Li,1,"['Biomaterials', 'Tissue Engineering', 'Engineering Education']"
YQvYrzoAAAAJ,Tomaz Berlec,1,"['lean production', 'agile and leagile production', 'teamwork', 'material flow optimisation', 'production planning and control systems']"
9T-EQhUAAAAJ,KAMRAN SATTAR,1,"['Professionalism', 'Student Well-being', 'Mentoring', 'Assessment', 'Teaching & Learning']"
Io8KzKAAAAAJ,Muhamad Saiful Bahri Yusoff,1,"['Medical Education', 'Validity', 'Medical Student Well Being', 'Psychometric', 'Assessment']"
NwG5x44AAAAJ,Trond Haga,1,"['Social studies - sociotechnical system', 'action research', 'industrial relations']"
X6znsd4AAAAJ,Bita Parsa (PhD ),1,['Human Resource Development']
Sd_Ti6AAAAAJ,Maria Aghazarian,2,[]
phisloAX-GsJ,Anjana  H. Bhatt,2,"['E-resouces', 'ERMS', 'Open Access', 'License Negotiations']"
H2Cm-PEAAAAJ,Eric Camburn,2,"['Professional Learning', 'School Improvement', 'Urban Education', 'Leadership', 'Survey Research']"
u4V0gOAAAAAJ,Christian Pulcini,1,"['Pediatrics', 'Policy', 'Advocacy', 'Social Justice']"
KlRzxl8AAAAJ,AJ de Bruyn,1,"['Human Resource Management', 'High Performance Working Arrangements', 'labour relations']"
SE1EZnUAAAAJ,Dino Villegas,1,"['Auto-Netnography', 'Netnography', 'IMC', 'Social Media', 'Hispanic Marketing']"
9Q0fAUQAAAAJ,Alexandra V. Radyuk (Александра Владимировна Радюк),1,"['speech strategies', 'business discourse', 'речевые стратегии', 'деловой дискурс']"
